,Days,S,I,R
0,0,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
1,1,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
2,2,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
3,3,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
4,4,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
5,5,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
6,6,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
7,7,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
8,8,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
9,9,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
10,10,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
