,Days,S,I,R
0,0,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
1,1,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
2,2,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
3,3,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
4,4,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
5,5,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
6,6,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
7,7,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
8,8,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
9,9,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
