,Days,S,I,R
0,0,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
1,1,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
2,2,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
3,3,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
4,4,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
5,5,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
6,6,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
7,7,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
8,8,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
9,9,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
