,Days,S,I,R
0,0,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
1,1,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
2,2,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
3,3,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
4,4,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
5,5,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
6,6,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
7,7,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
8,8,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
9,9,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
