,Days,S,I,R
0,0,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
1,1,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
2,2,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
3,3,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
4,4,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
5,5,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
6,6,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
7,7,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
8,8,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
9,9,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
