,Days,S,I,R
0,0,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
1,1,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
2,2,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
3,3,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
4,4,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
5,5,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
6,6,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
7,7,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
8,8,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
9,9,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
