,Days,S,I,R
0,0,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
1,1,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
2,2,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
3,3,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
4,4,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
5,5,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
6,6,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
7,7,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
8,8,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
9,9,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
