,Days,S,I,R
0,0,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
1,1,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
2,2,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
3,3,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
4,4,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
5,5,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
6,6,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
7,7,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
8,8,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
9,9,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
