,Days,S,I,R
0,0,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
1,1,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
2,2,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
3,3,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
4,4,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
5,5,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
6,6,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
7,7,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
8,8,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
9,9,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
