,Days,S,I,R
0,0,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
1,1,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
2,2,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
3,3,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
4,4,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
5,5,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
6,6,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
7,7,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
8,8,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
9,9,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
10,10,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
