,Days,S,I,R
0,0,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
1,1,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
2,2,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
3,3,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
4,4,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
5,5,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
6,6,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
7,7,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
8,8,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
9,9,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
