,Days,S,I,R
0,0,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
1,1,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
2,2,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
3,3,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
4,4,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
5,5,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
6,6,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
7,7,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
8,8,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
9,9,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
