,Days,S,I,R
0,0,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
1,1,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
2,2,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
3,3,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
4,4,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
5,5,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
6,6,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
7,7,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
8,8,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
9,9,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
