,Days,S,I,R
0,0,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
1,1,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
2,2,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
3,3,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
4,4,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
5,5,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
6,6,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
7,7,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
8,8,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
9,9,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
