,Days,S,I,R
0,0,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
1,1,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
2,2,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
3,3,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
4,4,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
5,5,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
6,6,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
7,7,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
8,8,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
9,9,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
