,Days,S,I,R
0,0,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
1,1,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
2,2,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
3,3,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
4,4,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
5,5,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
6,6,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
7,7,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
8,8,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
9,9,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
