,Days,S,I,R
0,0,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
1,1,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
2,2,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
3,3,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
4,4,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
5,5,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
6,6,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
7,7,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
8,8,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
9,9,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
