,Days,S,I,R
0,0,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
1,1,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
2,2,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
3,3,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
4,4,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
5,5,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
6,6,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
7,7,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
8,8,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
9,9,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
