,Days,S,I,R
0,0,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
1,1,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
2,2,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
3,3,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
4,4,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
5,5,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
6,6,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
7,7,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
8,8,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
9,9,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
