,Days,S,I,R
0,0,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
1,1,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
2,2,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
3,3,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
4,4,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
5,5,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
6,6,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
7,7,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
8,8,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
9,9,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
