,Days,S,I,R
0,0,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
1,1,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
2,2,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
3,3,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
4,4,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
5,5,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
6,6,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
7,7,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
8,8,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
9,9,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
