,Days,S,I,R
0,0,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
1,1,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
2,2,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
3,3,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
4,4,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
5,5,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
6,6,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
7,7,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
8,8,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
9,9,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
