,Days,S,I,R
0,0,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
1,1,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
2,2,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
3,3,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
4,4,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
5,5,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
6,6,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
7,7,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
8,8,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
9,9,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
