,Days,S,I,R
0,0,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
1,1,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
2,2,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
3,3,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
4,4,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
5,5,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
6,6,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
7,7,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
8,8,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
9,9,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
