,Days,S,I,R
0,0,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
1,1,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
2,2,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
3,3,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
4,4,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
5,5,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
6,6,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
7,7,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
8,8,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
9,9,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
10,10,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
