,Days,S,I,R
0,0,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
1,1,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
2,2,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
3,3,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
4,4,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
5,5,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
6,6,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
7,7,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
8,8,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
9,9,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
