,Days,S,I,R
0,0,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
1,1,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
2,2,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
3,3,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
4,4,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
5,5,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
6,6,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
7,7,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
8,8,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
9,9,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",0,
