,Days,S,I,R
0,0,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
1,1,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
2,2,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
3,3,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
4,4,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
5,5,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
6,6,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
7,7,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
8,8,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
9,9,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
