,Days,S,I,R
0,0,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
1,1,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
2,2,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
3,3,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
4,4,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
5,5,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
6,6,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
7,7,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
8,8,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
9,9,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
