,Days,S,I,R
0,0,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
1,1,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
2,2,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
3,3,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
4,4,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
5,5,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
6,6,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
7,7,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
8,8,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
9,9,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
