,Days,S,I,R
0,0,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
1,1,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
2,2,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
3,3,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
4,4,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
5,5,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
6,6,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
7,7,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
8,8,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
9,9,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
