,Days,S,I,R
0,0,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
1,1,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
2,2,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
3,3,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
4,4,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
5,5,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
6,6,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
7,7,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
8,8,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
9,9,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
