,Days,S,I,R
0,0,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
1,1,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
2,2,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
3,3,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
4,4,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
5,5,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
6,6,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
7,7,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
8,8,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
9,9,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
