,Days,S,I,R
0,0,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
1,1,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
2,2,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
3,3,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
4,4,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
5,5,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
6,6,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
7,7,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
8,8,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
9,9,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
