,Days,S,I,R
0,0,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
1,1,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
2,2,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
3,3,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
4,4,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
5,5,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
6,6,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
7,7,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
8,8,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
9,9,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
