,Days,S,I,R
0,0,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
1,1,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
2,2,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
3,3,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
4,4,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
5,5,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
6,6,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
7,7,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
8,8,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
9,9,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
