,Days,S,I,R
0,0,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
1,1,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
2,2,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
3,3,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
4,4,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
5,5,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
6,6,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
7,7,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
8,8,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
9,9,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
