,Days,S,I,R
0,0,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
1,1,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
2,2,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
3,3,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
4,4,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
5,5,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
6,6,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
7,7,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
8,8,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
9,9,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
