,Days,S,I,R
0,0,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
1,1,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
2,2,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
3,3,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
4,4,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
5,5,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
6,6,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
7,7,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
8,8,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
9,9,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
