,Days,S,I,R
0,0,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
1,1,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
2,2,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
3,3,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
4,4,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
5,5,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
6,6,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
7,7,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
8,8,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
9,9,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
