,Days,S,I,R
0,0,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
1,1,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
2,2,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
3,3,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
4,4,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
5,5,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
6,6,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
7,7,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
8,8,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
9,9,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
