,Days,S,I,R
0,0,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
1,1,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
2,2,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
3,3,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
4,4,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
5,5,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
6,6,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
7,7,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
8,8,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
9,9,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
10,10,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
11,11,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
12,12,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
13,13,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
14,14,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
15,15,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
16,16,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
17,17,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
18,18,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
19,19,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
