,Days,S,I,R
0,0,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
1,1,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
2,2,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
3,3,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
4,4,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
5,5,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
6,6,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
7,7,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
8,8,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
9,9,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
