,Days,S,I,R
0,0,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
1,1,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
2,2,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
3,3,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
4,4,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
5,5,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
6,6,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
7,7,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
8,8,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
9,9,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
