,Days,S,I,R
0,0,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
1,1,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
2,2,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
3,3,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
4,4,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
5,5,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
6,6,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
7,7,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
8,8,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
9,9,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
