,Days,S,I,R
0,0,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
1,1,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
2,2,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
3,3,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
4,4,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
5,5,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
6,6,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
7,7,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
8,8,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
9,9,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",0,
