,Days,S,I,R
0,0,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
1,1,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
2,2,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
3,3,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
4,4,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
5,5,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
6,6,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
7,7,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
8,8,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
9,9,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
