,Days,S,I,R
0,0,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
1,1,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
2,2,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
3,3,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
4,4,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
5,5,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
6,6,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
7,7,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
8,8,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
9,9,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
