,Days,S,I,R
0,0,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
1,1,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
2,2,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
3,3,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
4,4,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
5,5,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
6,6,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
7,7,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
8,8,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
9,9,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
