,Days,S,I,R
0,0,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
1,1,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
2,2,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
3,3,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
4,4,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
5,5,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
6,6,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
7,7,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
8,8,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
9,9,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
