,Days,S,I,R
0,0,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
1,1,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
2,2,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
3,3,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
4,4,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
5,5,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
6,6,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
7,7,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
8,8,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
9,9,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
