,Days,S,I,R
0,0,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
1,1,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
2,2,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
3,3,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
4,4,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
5,5,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
6,6,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
7,7,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
8,8,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
9,9,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
