,Days,S,I,R
0,0,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
1,1,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
2,2,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
3,3,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
4,4,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
5,5,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
6,6,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
7,7,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
8,8,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
9,9,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
