,Days,S,I,R
0,0,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
1,1,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
2,2,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
3,3,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
4,4,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
5,5,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
6,6,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
7,7,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
8,8,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
9,9,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
