,Days,S,I,R
0,0,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
1,1,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
2,2,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
3,3,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
4,4,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
5,5,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
6,6,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
7,7,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
8,8,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
9,9,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
10,10,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
