,Days,S,I,R
0,0,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
1,1,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
2,2,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
3,3,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
4,4,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
5,5,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
6,6,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
7,7,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
8,8,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
9,9,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
10,10,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
11,11,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
12,12,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
