,Days,S,I,R
0,0,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
1,1,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
2,2,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
3,3,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
4,4,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
5,5,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
6,6,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
7,7,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
8,8,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
9,9,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
