,Days,S,I,R
0,0,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
1,1,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
2,2,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
3,3,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
4,4,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
5,5,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
6,6,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
7,7,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
8,8,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
9,9,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
