,Days,S,I,R
0,0,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
1,1,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
2,2,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
3,3,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
4,4,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
5,5,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
6,6,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
7,7,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
8,8,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
9,9,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
