,Days,S,I,R
0,0,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
1,1,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
2,2,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
3,3,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
4,4,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
5,5,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
6,6,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
7,7,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
8,8,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
9,9,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
