,Days,S,I,R
0,0,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
1,1,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
2,2,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
3,3,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
4,4,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
5,5,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
6,6,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
7,7,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
8,8,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
9,9,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
