,Days,S,I,R
0,0,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
1,1,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
2,2,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
3,3,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
4,4,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
5,5,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
6,6,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
7,7,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
8,8,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
9,9,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
