,Days,S,I,R
0,0,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
1,1,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
2,2,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
3,3,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
4,4,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
5,5,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
6,6,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
7,7,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
8,8,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
9,9,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
