,Days,S,I,R
0,0,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
1,1,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
2,2,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
3,3,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
4,4,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
5,5,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
6,6,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
7,7,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
8,8,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
9,9,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
